key,input,pampa5_proba1
YJVLQNWUIRDZNV-UHFFFAOYSA-N,CC(C)COc1ccc(NC(=O)C2CCOC2)cn1,0.0
KPWSFVFLRLWDHX-UHFFFAOYSA-N,C=C(C)CN1CCN(CC(=C)C)C(C(=O)N(C)C)C1,0.937
XGDDVOXSAYIZRV-UHFFFAOYSA-N,COc1ccc(NC(=O)Cc2cc(OC)ccc2OC)cc1,0.002
XJLFIPBKWMQNDO-UHFFFAOYSA-N,COCC(C)(NC(=O)CCc1ccccc1Cl)C(N)=O,0.008
VQOUDUVJUBAXKV-UHFFFAOYSA-N,CNC(C)(C)CCO,0.998
UPZVFCJFEJGVSF-PKONEQLISA-N,CC[C@H](C)CCCCC(=O)N[C@@H](CCN)C(=O)N[C@H](C(=O)N[C@@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](CCN)NC1=O)[C@H](C)OC(=O)[C@@H](N)CCC(N)=O,0.531
IGQFJFFJSHSLDL-UHFFFAOYSA-N,CCCN1CCN(C2CCNCC2)CC1,0.995
IJHGKXUQHWKCCE-UHFFFAOYSA-N,COc1ccc2ncc(O)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,0.205
WFCUGJYXFYHZHR-UHFFFAOYSA-N,COc1cc(C(=O)NC2CC2)cc(Cl)c1O,0.111
CFMDLEKMSQKSDD-UHFFFAOYSA-N,COCCn1nnc(-c2cccc(OC)c2)n1,0.013
VHULDCZYVVQQMH-UHFFFAOYSA-N,COc1ccc(-c2cc3c4nn(CC(=O)Nc5cc(OC)ccc5OC)c(=O)n4ccn3n2)cc1,0.012
XIYUXMOWSSNSGH-UHFFFAOYSA-N,Cc1cc(C)c(NC(=O)Cn2nc3c(N4CCCC(C)C4)nccn3c2=O)c(C)c1,0.009
KFNIOJLJEWEVSR-UHFFFAOYSA-N,COC(=O)c1ccccc1NC(=O)Cn1nc2c(Oc3ccc(C)cc3)nccn2c1=O,0.008
IFRAFVGTPWYBBQ-UHFFFAOYSA-N,Cc1ccc(C=C2N=C(c3ccccc3)OC2=O)cc1,0.0
CHSUYUPPFHHALU-UHFFFAOYSA-N,CCCCc1ccc(NC(=O)Cn2c(=O)c3nnc(CCC)n3c3ccccc32)cc1,0.027
MOUNJABOHJYSJO-UHFFFAOYSA-N,Nc1cc([N+](=O)[O-])ccc1N1C(=O)CCCC1=O,0.286
NVNKQKPUEKQJRM-UHFFFAOYSA-N,O=C(NCc1ccco1)Nc1ccc([N+](=O)[O-])cc1,0.027
OIQYTQWRKBYRRD-UHFFFAOYSA-N,CNc1nc(C(=O)N(C)C(C)c2ccon2)cs1,0.405
OBULIVXJNUMMAU-UHFFFAOYSA-N,Cc1cc(N(CCO)Cc2cccnc2)nc(C)n1,0.322
JEXXQWDLHIJJPK-UHFFFAOYSA-N,COCCNC(=O)COC(=O)c1ccc2ncsc2c1,0.071
SPLYXRSUMHFDJS-UHFFFAOYSA-N,Cc1noc(C)c1COc1cccc(C(=O)N=c2[nH]cccc2C)c1,0.02
PQBDEVPRPBDJFX-UHFFFAOYSA-N,Cc1nc2cc(-n3cc(COc4ccc5nc(C)n(-c6ccccc6)c(=O)c5c4)nn3)ccc2c(=O)n1-c1ccccc1,0.07
AJLFOPYRIVGYMJ-INTXDZFKSA-N,CC[C@H](C)C(=O)O[C@H]1CCC=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,0.0
PJUHSBURXDDLKB-UHFFFAOYSA-N,CCC(NC(=O)CCSC)c1ncnn1C,0.603
ULUYEIHQKZWTFL-UHFFFAOYSA-N,O=C(NCCCNCCCCNCCCNC(=O)C(=O)c1c[nH]c2ccc(Br)cc12)C(=O)c1c[nH]c2ccc(Br)cc12.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F,0.051
VCCAMOTVRSWILY-JSOSNVBQSA-N,CCCCCCCCCCCCCCCCCC(=O)Oc1ccc(C[C@H](C)[C@H](C)Cc2ccc(O)c(OC)c2)cc1OC,0.001
XZNBGOPNXXFAET-SKGSPYGFSA-N,CC(C)C[C@@H]1NC(=O)[C@H](Cc2ccc3ccccc3c2)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCC(N)=O)NC(=O)CNC(=O)[C@H](Cc2ccc3ccccc3c2)NC(=O)[C@H](CCCNC(=N)N)NC1=O,0.129
NVDZAZXIBALFGT-UHFFFAOYSA-N,CNc1cccc2cccnc12,0.013
DEUWRRBBZOUQGG-UHFFFAOYSA-N,C[S+]([O-])c1ncn(CCC(=O)Nc2cccc(F)c2)n1,0.016
QOOPAOMWRHIYBT-UHFFFAOYSA-N,COCC(C)(CCO)NCC(=O)Nc1ccccc1I,0.038
GGOCPVIFANHDGM-UHFFFAOYSA-N,CN(C(=O)Cn1ccccc1=O)C1CCS(=O)(=O)C1,0.662
RLMAONDURKPHHT-UHFFFAOYSA-N,COc1ncccc1CN(C)S(=O)(=O)c1cccs1,0.003
XLDPIYNTRNZOKO-SJEOTZHBSA-N,CN(C)c1ccc(/C=C/c2cc(NCCCc3ccccc3)c3ccccc3[n+]2C)cc1.[I-],0.006
FKKAEMQFOIDZNY-CODXZCKSSA-M,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)COC(=O)CCC(=O)[O-].[Na+],0.003
ZDAPRCXNVWSRDR-UHFFFAOYSA-N,CCOC(=O)N1CCN(C(=O)CCc2nnc3c4cc(-c5ccc(F)cc5)nn4ccn23)CC1,0.025
HPOODBWTDRQKOO-UHFFFAOYSA-N,Cn1nccc1CC1CCNCC1,0.977
WWDZIUDGOAWEQI-UHFFFAOYSA-N,O=C(c1cnsn1)N1CCN(c2ccccn2)CC1,0.441
AIZLQBCEJNTCIY-INCNWKDOSA-N,CC(C)CCOc1ccccc1-c1ccccc1OCc1cn(C[C@@H](CCCCN)NC(=O)[C@@H](CCCNC(=N)N)NC(=O)OCC2c3ccccc3-c3ccccc32)nn1.Cl.Cl,0.042
CZBSJWJMDNYWBP-UHFFFAOYSA-N,O=C(O)c1cc(-c2cccnc2)nc2c1cnn2Cc1ccncc1,0.246
MPOAGPJVTKHESF-UHFFFAOYSA-N,CCc1cc(N2CCN(Cc3ncc[nH]3)CC2)ncn1,0.644
TZVPHEKAVUIROV-UHFFFAOYSA-N,COC(=O)Nc1nc2c(C)cccc2[nH]1,0.004
WOBMKEGHBJRELE-UHFFFAOYSA-N,COc1ccc(CCNC2=NCCS2)cc1,0.021
VHQAIGFYIMYIIS-UHFFFAOYSA-N,CC(C)NC(=O)c1cccc(C(N)=O)c1,0.088
CARSFZJMGZOXPN-ZDUSSCGKSA-N,CC(=O)NC[C@H]1CN(c2ccc3c(c2)Oc2ccccc2O3)C(=O)O1,0.002
HJMXYBNPVQWRDZ-UHFFFAOYSA-N,OC(c1ccccc1)(c1ccccc1)C1CCN(Cc2ccc(-c3ccccc3)cc2)CC1,0.011
NVNJHFQMTSTZRI-UHFFFAOYSA-N,COc1ccc(C(=O)N(C)CCn2cccn2)cc1,0.024
KAVJVVVIFOIZKM-UHFFFAOYSA-N,Cn1c(=O)c2c(ncn2CCC#N)n(C)c1=O,0.085
LEHYAKNQMPDIQG-UHFFFAOYSA-N,O=C(C1CCCN1Cc1ccccn1)N1CCOCC1,0.457
RUJXIYLYASMXCR-UHFFFAOYSA-N,Cc1cc(NC(C)CO)nc2ccccc12,0.073
FFUCDNZHTZOCKV-UHFFFAOYSA-N,N#Cc1ccc2c(C(=O)C(=O)NCCCNCCCCNCCCNC(=O)C(=O)c3c[nH]c4cc(C#N)ccc34)c[nH]c2c1.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F,0.27
GNJZNWFUFRHAGT-UHFFFAOYSA-N,Cc1ccncc1N1CCNCC1,0.972
SIDOLLMOSSHQGR-UHFFFAOYSA-N,CCN(CC)C(=O)c1cc(C)oc1C,0.052
ACEPGLSYFIHKNB-UHFFFAOYSA-N,NCc1cc2c([nH]c1=O)CCC2,0.893
FRSSRWCJBPVFBD-UHFFFAOYSA-N,CC1(C)N=C(N)N=C(N)N1c1ccc(OCCCOc2ccccc2)c(Cl)c1.CCS(=O)(=O)O,0.037
HZOXVRPWDPJBGA-UHFFFAOYSA-N,c1ccc(CN2CCCCC2CN2CCOCC2)nc1,0.173
QNGGHNQTYIDUMO-UHFFFAOYSA-N,CCCc1nnc2c(=O)n(CC(=O)Nc3ccc(C(C)=O)cc3)c3ccccc3n12,0.104
HBXOSTNCLIFDCJ-UHFFFAOYSA-N,Cc1noc(C)c1C(=O)NCCN1CCCCCC1=O,0.134
KORWOFIKLKGGQH-UHFFFAOYSA-N,COc1ccc2ncc(Cl)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,0.043
KTFCSELDFDDNMO-UHFFFAOYSA-N,CCCCc1ccc(NC(=O)CSc2nc3ccccc3n3c(C(C)C)nnc23)cc1,0.004
WZMRPGJQQPGXIR-UHFFFAOYSA-N,Cc1cc(CN2CCc3ncnc(N(C)C)c3C2)on1,0.173
VLGXFONMHSHLES-UHFFFAOYSA-N,CC(C)(O)COc1ccc(S(C)(=O)=O)cc1,0.08
OGZHHNQWMSOMMN-UHFFFAOYSA-N,CN(C)C(=O)c1cccc(CC#N)c1,0.012
QOBSMGAXLCXYJJ-UHFFFAOYSA-N,Cc1ccc(CCn2ccn3cc([N+](=O)[O-])nc3c2=O)cc1,0.005
TVSXDMPNMGEQFL-UHFFFAOYSA-N,CCN(CC)C(=O)c1ccccc1N(C)S(C)(=O)=O,0.061
NFSCYDUOIFMBSA-UHFFFAOYSA-N,O=S(=O)(c1ccc(Cl)cc1)c1ccc(C2=NN3C(c4ccccc4)=CSC3N2)cc1,0.026
RNDFIDUOVAGOQF-DCIPZJNNSA-N,COc1ccccc1/C=C/C(=O)/C=C/c1ccccc1O,0.0
FZCFVGJUKDDSOZ-UHFFFAOYSA-N,O=C(Nc1nncs1)N1CCN(Cc2ccsc2)CC1,0.836
BERATYJEEPMBPV-UHFFFAOYSA-N,CN1CCN(S(C)(=O)=O)c2ccccc2C1,0.617
QJFCFDAKSXPGJP-JXDSQHKYSA-N,CN(C)Cc1ccc2cc3c(c(O)c2c1)C(=O)C1=C(O)[C@]2(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]2C[C@@H]1C3,0.978
RETIMRUQNCDCQB-UHFFFAOYSA-N,Cc1cccc(C)c1NC(=O)C1CCCCN1C.Cl,0.02
TUSPQFBMQKZVAL-UHFFFAOYSA-N,c1cc(-c2nn[nH]n2)ccc1-c1nn[nH]n1,0.998
XAYQDTYBTYHZNN-UHFFFAOYSA-N,CCCCCc1ccc(C(=O)NCCn2cc(CCCCCc3cn(C4CC4)c(N)n3)nn2)cc1.Cl,0.488
RVBSHRUYJYRNJW-MDZDMXLPSA-N,Cc1c(CN(C)C(=O)/C=C/c2cnc3c(c2)C(C)(C)C(=O)N3)oc2ccccc12,0.003
NTQAZLHHSFWLLZ-HZPDHXFCSA-N,CN(C)[C@@H]1CN(Cc2ccccc2C#N)CC[C@@H]1CO,0.9
DUULYRKQZCMHPF-UHFFFAOYSA-N,O=C1CCC(CO)(c2ccccc2)CN1,0.702
PLBZLHAXEIRBPK-UHFFFAOYSA-N,Cc1ncc(CN2CCn3ccnc3C2)s1,0.639
YBBWTVGRVHTTDD-MOSHPQCFSA-N,Cc1cc(/C=C2\S/C(=N\c3ccccc3)NC2=O)c(C)n1-c1ccc(C(F)(F)F)cc1,0.003
JHUGVNMZHNUHGP-OAHLLOKOSA-N,O=C1O[C@@H](CO)CN1c1ccc(-c2ccnc(N3CCCC3)c2)c(F)c1,0.005
DEHRPAGONRZGJJ-UHFFFAOYSA-N,Cc1nccc(O)c1OCC(=O)Nc1ccncc1,0.485
KLSHBXSMQKOREL-UHFFFAOYSA-N,CC1=NN(C(=O)Cn2cc(C)cn2)C(O)(C(F)F)C1,0.134
SEYZOVYXWWFKGO-UHFFFAOYSA-N,Cc1n[nH]cc1CNCCCN1CCCC1=O,0.938
LCFRTZBAWQDNQL-MSOLQXFVSA-N,CCCCCCCN1C(=N)NC[C@@H]1CCCCN1C[C@@H](CCC)NC1=N,0.962
QOXVAGJFVJKLFF-UHFFFAOYSA-N,CCNc1ncc(C(=O)NCc2ccncc2)cn1,0.222
CTQOYESIKDMYGL-UHFFFAOYSA-N,CN(CCCN)C(=O)CCCn1ccnc1,0.987
CPKPLMIACZZOMF-UHFFFAOYSA-N,Cc1cccc(Oc2nccn3c(=O)n(CC(=O)NCCCc4ccccc4)nc23)c1C,0.017
LRYNWQXYHSVEDL-UHFFFAOYSA-N,N#Cc1ccc(NC(=O)NCc2cncnc2N)cc1,0.154
NAXGQPINKHFVKC-UHFFFAOYSA-N,CCNC(=O)CN1CCN(c2cc(C)nc(C)n2)CC1,0.725
OZQVCBKJJUMZKM-UHFFFAOYSA-N,CNC(=O)CCNCc1ccc(Br)cc1,0.011
KWYSGKBGRUHYCU-RYUDHWBXSA-N,CCN(C(=O)COc1ccccc1Cl)[C@H]1COC[C@@H]1O,0.038
UPUSDGHTJSUHME-UHFFFAOYSA-N,O=C(Cn1ccnc1)Nc1ccc(F)cc1,0.042
ZNGDCPZPMYRCLZ-UHFFFAOYSA-N,O=S(=O)(NC1CC1)c1cccs1,0.476
UHNFOGGKSGYYBN-UHFFFAOYSA-N,Cc1c(C(=O)N(CC2CCOC2)C2CC2)cnn1C,0.116
FXWRUNXMOLCZEE-UHFFFAOYSA-N,C=Cc1ccc(CCN)cc1,0.122
JUIIMLZQLAZPDH-OLZOCXBDSA-N,Cn1cc(CCC(=O)N2C[C@H](C3CC3)[C@@H](N)C2)cn1,0.943
CZNIRQMVWKWRPN-UHFFFAOYSA-N,CNC1CC(=O)N(Cc2ccccc2)C1=O,0.573
GXPNJFMKOZQCKE-UHFFFAOYSA-N,CCCc1nnc(NCCc2ccnn2C)o1,0.245
VDTMKYQLLVZDID-UHFFFAOYSA-N,O=C1CNCCN1Cc1ccccc1F,0.438
FQXGAKQKUSKRSQ-UHFFFAOYSA-N,CC(NC(=O)CCCn1cncn1)c1cnn(C)c1,0.776
ZLXXCAUZZYFHLE-UHFFFAOYSA-N,O=C(Nc1ncccn1)OCc1ccccc1,0.004
FITUMOVAIJRMJA-UHFFFAOYSA-N,CCOc1ncccc1C(=O)N1CCCN(CC)CC1,0.24
ANDMIYNRUJEEMJ-UHFFFAOYSA-N,Cn1ccnc1CN(CCO)CC1CC1,0.894
MZUPUIOJKDNYMB-UHFFFAOYSA-N,CCOC(=O)CC1(C)NC(C(=O)O)C(C)(C)S1,0.99
ABNOVCYQWFZTPI-UHFFFAOYSA-N,OCCCNCC(F)(F)F,0.012
FTFCBGPPKMZIPK-UHFFFAOYSA-N,CC(O)(CNc1ncccc1F)C1CCCC1,0.004
LJGNTPXJDGOXRO-UHFFFAOYSA-N,COCCCNCc1ccc2c(c1)OCCO2,0.001
HBEVKPPOXABVBA-BDAKNGLRSA-N,Cc1nc(N)sc1C(=O)N1C[C@H](C2CC2)[C@@H](N)C1,0.942
DVIKANWXDINGHK-UHFFFAOYSA-N,CCC(C)(N)c1nc(COC)cc(=O)[nH]1,0.728
SVQQZUACMXQWBD-UHFFFAOYSA-N,CCCc1nccn1-c1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1,0.154
IMEFHYRQGSBUQA-BDAKNGLRSA-N,Cc1c([C@@H]2OCC[C@H]2N)cnn1C,0.963
YAUZBTIYJYBTBR-UHFFFAOYSA-N,O=S(=O)(c1ccc2nsnc2c1)N1CCOCC1,0.052
NCLWFNRQOFPDDE-UHFFFAOYSA-N,Cc1cc(C(=O)NCc2ncnn2C)c(C)cc1Br,0.003
VNMQXUUZAKALKK-MNOVXSKESA-N,N[C@H]1CN(C(=O)Cn2cc(Cl)cn2)C[C@@H]1C1CC1,0.811
ZUJFINUSULUXKT-UHFFFAOYSA-N,O=C(CSc1nnc2c3cc(-c4ccccc4)nn3ccn12)NCc1ccc(Cl)cc1,0.023
WFAHPZSKZQQOQF-UHFFFAOYSA-N,COc1ccc(C(=O)Nn2cnnc2)cc1OC,0.427
SUDCHSGYTNJRPR-UHFFFAOYSA-N,CC(=O)N1CCC(CN(C)Cc2ccc(Br)o2)C1,0.155
ROBUXNZPPWMZQE-UHFFFAOYSA-N,Clc1ccnc(N2CCCC2)c1,0.001
NZNHAKSGYVELLB-UHFFFAOYSA-N,CS(=O)(=O)CCSCC(=O)Nc1ccccc1,0.076
VFIVWSJXCUWHMX-UHFFFAOYSA-N,O=C(NCCn1cc(Cc2c(Br)[nH]c3ccccc23)nn1)c1ccccc1F,0.021
HHEQCIZTLNCHPG-UHFFFAOYSA-N,C=C(C)CNC(=O)NCCC(=O)NC1CCCC1,0.836
RPGBGSVWCXFHTB-UHFFFAOYSA-N,O=C(CCc1nnc(-c2ccsc2)o1)NC1=NCCS1,0.151
WGQZIDDGDQPMNB-UHFFFAOYSA-N,CC1CCC(NC(=O)c2ccc(S(N)(=O)=O)cc2)CC1,0.527
DBYLMNBUAQQWSD-ZIAGYGMSSA-N,O=C(Cc1c[nH]c2ccccc12)N[C@@H]1CCOC[C@H]1O,0.366
DGMPVYSXXIOGJY-UHFFFAOYSA-N,CCCCc1ccc(C(=O)O)nc1,0.223
BCQNKYXHWFDQPF-UHFFFAOYSA-N,CC(=O)c1cc(CN2CC(N3CCOCC3)C2)n(C)c1,0.872
AQWAMSQUPMXIIA-JLGVQSOYSA-N,CCCCCCc1ccc(-c2ccc(C(=O)N[C@@H](CCCN)C(=O)N[C@H](C(=O)N[C@@H](C)C(=O)N[C@H]3Cc4cn(nn4)CCN4C[C@@H]5OB(O[C@@H]5C4)[C@H](C)NC3=O)[C@@H](C)O)cc2)cc1,0.789
HHVHCIGHFCLSQW-UHFFFAOYSA-N,CCCOc1cccc(NC(=O)C(C)n2cncn2)c1,0.023
OCBNKFIYGWYICX-AATRIKPKSA-N,COc1ccc2c(c1)cc(/C=C/[N+](=O)[O-])n2C,0.0
BWVWHGCAQNBCLQ-OUKQBFOZSA-N,O=c1c2ccccc2nc(/C=C/c2ccccc2[N+](=O)[O-])n1-c1cccc(O)c1,0.012
UOAGQXZBTMNDDE-UHFFFAOYSA-N,COc1ccc(NC(=O)CCN2CCCSCC2)cc1,0.035
LABQXQWLYZVERI-UHFFFAOYSA-N,O=C(CN1CCn2ccnc2C1)NCc1ccco1,0.75
INKVBISWADOENN-UHFFFAOYSA-N,O=C(CCc1nnc2c3cc(-c4ccc(F)cc4)nn3ccn12)N1CCC(Cc2ccccc2)CC1,0.019
ZJTJUVIJVLLGSP-UHFFFAOYSA-N,Cc1cc2nc3[nH]c(=O)[nH]c(=O)c3nc2cc1C,0.151
PIZVFNUFIGSNOJ-JHOILYSLSA-N,CC(C)CCCCC(=O)N[C@@H](CCN)C(=O)N[C@H](C(=O)N[C@@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](CCN)NC1=O)[C@@H](C)OC(=O)[C@@H](N)C(C)C,0.362
PYJUUDMSMNPYDZ-UHFFFAOYSA-N,CC(C(N)=O)S(=O)(=O)Cc1ccc(Br)s1,0.014
KLLLJCACIRKBDT-UHFFFAOYSA-N,c1ccc(-c2cc3ccccc3[nH]2)cc1,0.002
STTADZBLEUMJRG-IKNOHUQMSA-N,Br.COc1ccc2c(c1)[C@]13CCCC[C@@H]1[C@H](C2)N(C)CC3.O,0.33
SYTDAWJMOLIFKR-UHFFFAOYSA-N,CC(C)(CNC(=O)C(C)(C)C)CNC(=O)C(C)(C)C,0.0
XZTCHRACVNJTBK-RKWRKANPSA-N,O=c1ccc2ncc(F)c3c2n1C[C@@]3(O)CC12CCC(NC/C=C/c3ccccn3)(CC1)CO2,0.151
MURKCEKKPHFPGV-UHFFFAOYSA-N,COc1ccc2cc1Oc1cc(ccc1OC)CCC(OC(=O)Cc1ccccc1)CCCC2,0.0
TUWLYFAEAPMOJS-UHFFFAOYSA-N,COCc1cc(O)ncn1,0.647
BUZAJRPLUGXRAB-UHFFFAOYSA-N,Cc1c(C(=O)NN2CCCCC2)nn(-c2ccc(Cl)cc2Cl)c1-c1ccc(I)cc1,0.002
OEIIMKREKVDEAO-UHFFFAOYSA-N,COc1cc(CN)ccc1OCC(N)=O,0.936
PEYUFDRUMXHAQC-UHFFFAOYSA-N,CNC(=O)c1cccc(NCc2c(C)noc2C)c1,0.023
SHFPPYKRRSXLLG-YCHCEJIKSA-N,CCCCCCCC(=O)NCC(=O)N[C@@H](CCN)C(=O)N[C@H](C(=O)N[C@H]1CCNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](CCN)NC1=O)[C@@H](C)O,0.647
WWTIYAQEOJDAPY-UHFFFAOYSA-N,COc1ccc2c(c1)CN(C(=O)C1CCCOC1)CC2,0.014
VZJMIYLTPATHJF-UHFFFAOYSA-N,N=C(Nc1nc(-c2ccccn2)cc2ccccc12)c1ccccn1,0.114
HURLLCJYGATXPR-UHFFFAOYSA-N,CC(O)CC(C)(C)CN,0.998
AHJHXLBVCPEERJ-UHFFFAOYSA-N,CC(=O)N1CCc2[nH]c3ccccc3c2C1,0.284
CJUQZZWQDBCQJA-UHFFFAOYSA-N,COc1cccc(-n2ccn3c(SCC(=O)NCc4ccc(Cl)cc4)nnc3c2=O)c1,0.015
KJHIZYQJIJRUCX-UHFFFAOYSA-N,CCc1c(C)nc(-n2nc(C)cc2NC(=O)c2ccccc2SC)[nH]c1=O,0.088
WQSYUXTWMKFDLH-UHFFFAOYSA-N,CC(=O)N1CCc2cc(C(=O)N(C)C)ccc21,0.403
JSPVBLCPCMQYSO-UHFFFAOYSA-N,CCN(c1ccccc1)c1nc(Cl)nc2c1cnn2C,0.005
QYGCRZARFUVKLC-UHFFFAOYSA-N,CC(N)c1noc(-c2ccccc2)n1,0.012
XJOLZGNBOXJMQY-UHFFFAOYSA-N,OCC1CCCN(Cc2ccc(O)cc2)C1,0.655
JPWHIKJDLCPEEM-UHFFFAOYSA-N,CC(=O)Nc1ccccc1C(=O)N(C)C,0.133
WZNCYMHOYWBPDS-UHFFFAOYSA-N,CC(C(N)=O)S(=O)(=O)c1ncccc1Cl,0.072
UUANWYNEXZXNGC-UHFFFAOYSA-N,Cc1ccc(NC(=O)CN2CCNC(=O)C2)c(Cl)c1,0.156
FPVNXBNJCSHELP-MWLCHTKSSA-N,N[C@@H]1CCO[C@H]1c1ccnn1CC1CC1,0.818
ZVMBNIPLWQTADX-UHFFFAOYSA-N,COc1cccc(Nc2ccccc2)c1-c1ccc([N+](=O)[O-])cc1,0.003
PBJJLCCOISGRBR-UHFFFAOYSA-N,CCc1cc2c(=O)n(CCN3CCNCC3)cnc2s1,0.911
DTWGFNBKPLPRDW-UHFFFAOYSA-N,COc1ccc2c(c1)CN(C(=O)c1ccccn1)CC2,0.026
LWEOFVINMVZGAS-UHFFFAOYSA-N,OCCCN1CCNCC1,1.0
BGKPWPDOYDZTFI-UHFFFAOYSA-N,N=C(N)NCCCCN1C(=O)N(CCCCNC(=N)N)C(=O)C(Cc2ccc(Br)c(Cl)c2)(Cc2ccc(Br)c(Cl)c2)C1=O.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F,0.018
BEHNKMNOBMEIPZ-JRUHLWALSA-N,CCCNc1cc(/C=C/c2ccc(N(C)C)cc2)[n+](C)c2ccccc12.[I-],0.009
LEYCRRFDWYPWQK-UHFFFAOYSA-N,N=c1n(CCCOc2ccc(Cl)cc2Cl)c2ccccc2n1CCN1CCOCC1.O=C(O)C(F)(F)F,0.028
RVBVQBYYWQSUAB-UHFFFAOYSA-N,NC1CNCCNC1,1.0
AGYCZXTXPNQVHB-UHFFFAOYSA-N,CCN1CCC(CNC(=O)c2ccncc2F)C1,0.513
POENRVBNQIKKKN-UHFFFAOYSA-N,O=C(NCCN1CCCCC1)NCC1CCS(=O)(=O)C1,0.926
FKZIHJDQFHKWEE-UHFFFAOYSA-N,C[Si]1(C)OB(O)c2ccc(C(F)(F)F)cc21,0.019
GSWPDYQUMLQZAL-UHFFFAOYSA-N,Cc1cccc(NC(=O)C2CCN(CCCO)CC2)n1,0.779
LLQBSQDQAWVALY-UHFFFAOYSA-N,CCCCCCc1cnc(N)n1Cc1ccccc1.Cl,0.067
DTFBQVLNVYUNQW-DTWKUNHWSA-N,O=C(N[C@@H]1CNC[C@H]1CO)C1CCC1,0.987
AIQFWGHZZVQUGY-UHFFFAOYSA-N,CC1CCN(C(=O)CNS(=O)(=O)c2ccccc2)CC1,0.067
CFDFXFORLGTQCQ-UHFFFAOYSA-N,O=C1NCCC1C1(O)CCOCC1,0.905
SHTAFWKOISOCBI-UHFFFAOYSA-N,CCOC(=O)C1(c2ccccc2)CCN(CCC(C#N)(c2ccccc2)c2ccccc2)CC1.Cl,0.005
GMHGKHUFFLBWHU-NVMNQCDNSA-N,O=C(/C(=C/c1csc2ccccc12)n1cnc2cc(Cl)ccc2c1=O)c1nccs1,0.005
KVZISRSXNDKCGO-UHFFFAOYSA-N,CCCn1c(=O)c2sccc2n2c(=O)n(CC(=O)c3cc(C)ccc3C)nc12,0.033
DBPGMSYKGUQMMM-UHFFFAOYSA-N,CC(C)(C)c1[nH][nH]c(=O)c1CCN,0.033
IEQKIMBCJWERMO-UHFFFAOYSA-N,CN(CC(=O)NC(C)(C)C)C(=O)c1cncc(Br)c1,0.001
NPBUMVMXXGQOEG-UHFFFAOYSA-N,Cc1noc(CN)n1,0.535
MYOGCCRCMAOPEH-QRVIBDJDSA-N,O=C(/C(=C/c1ccc(Br)cc1)Oc1ccc2c(CN(CCO)CCO)cc(=O)oc2c1)c1nccs1,0.022
VPUMALKGEMPTIH-UHFFFAOYSA-N,Fc1cccnc1NCc1cccc2c1OCCCO2,0.0
VWRQCJRTHKUVNF-UHFFFAOYSA-N,OC(C#Cc1ccccc1)(c1ccccc1)c1ccccc1,0.003
QZNCTJJPONPRMH-UHFFFAOYSA-N,CC(=O)Nc1ccc(-n2cncn2)nc1,0.712
NLCQTXHBBVFDPF-UHFFFAOYSA-N,COCC(O)CN(C)C(=O)Cc1cc(Cl)ccc1Cl,0.043
YJXJLESRRZVQPW-UHFFFAOYSA-N,COC(=O)c1cnc2[nH]nc(C)c2c1,0.001
XOIIMBMFUNMUTA-UHFFFAOYSA-N,N#CCCNCC1CCOC1,0.913
KWUIUZNTUGNFOF-UHFFFAOYSA-N,c1coc(CNCC2CCCO2)c1,0.041
MTPVEGLFMUSMEF-UHFFFAOYSA-N,CC(C)c1ccc(C(N)CNS(C)(=O)=O)cc1,0.469
RVFUNJWWXKCWNS-UHFFFAOYSA-N,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC.Cl,0.199
KXCFZIVKJRDVEX-UHFFFAOYSA-N,NCC(CO)Cc1ccncc1,0.964
RKTKAMCIUUUJBZ-UHFFFAOYSA-N,CCc1nccc(CN2CCC(NC(C)=O)C2)n1,0.902
GGCNDTDZDXKCKW-UHFFFAOYSA-N,Cc1cc(C(=O)N2CCCNCC2)c(F)cc1F,0.303
